

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 10:54:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2893  078E  0AB9               	incf	___flmul@temp+1,f
  2894  078F  3000               	movlw	0
  2895  0790  07B9               	addwf	___flmul@temp+1,f
  2896  0791                     l1509:
  2897  0791  0839               	movf	___flmul@temp+1,w
  2898  0792  3A80               	xorlw	128
  2899  0793  00FF               	movwf	btemp+1
  2900  0794  3080               	movlw	128
  2901  0795  027F               	subwf	btemp+1,w
  2902  0796  1D03               	skipz
  2903  0797  2F9A               	goto	u1545
  2904  0798  30FF               	movlw	255
  2905  0799  0238               	subwf	___flmul@temp,w
  2906  079A                     u1545:
  2907  079A  1C03               	skipc
  2908  079B  2F9D               	goto	u1541
  2909  079C  2F9E               	goto	u1540
  2910  079D                     u1541:
  2911  079D  2FA9               	goto	l1513
  2912  079E                     u1540:
  2913  079E                     l1511:
  2914  079E  307F               	movlw	127
  2915  079F  1283               	bcf	3,5	;RP0=0, select bank0
  2916  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  2917  07A1  00B7               	movwf	___flmul@prod+3
  2918  07A2  3080               	movlw	128
  2919  07A3  00B6               	movwf	___flmul@prod+2
  2920  07A4  3000               	movlw	0
  2921  07A5  00B5               	movwf	___flmul@prod+1
  2922  07A6  3000               	movlw	0
  2923  07A7  00B4               	movwf	___flmul@prod
  2924  07A8  2FDE               	goto	l632
  2925  07A9                     l1513:
  2926  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  2927  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  2928  07AB  0839               	movf	___flmul@temp+1,w
  2929  07AC  3A80               	xorlw	128
  2930  07AD  00FF               	movwf	btemp+1
  2931  07AE  3080               	movlw	128
  2932  07AF  027F               	subwf	btemp+1,w
  2933  07B0  1D03               	skipz
  2934  07B1  2FB4               	goto	u1555
  2935  07B2  3001               	movlw	1
  2936  07B3  0238               	subwf	___flmul@temp,w
  2937  07B4                     u1555:
  2938  07B4  1803               	skipnc
  2939  07B5  2FB7               	goto	u1551
  2940  07B6  2FB8               	goto	u1550
  2941  07B7                     u1551:
  2942  07B7  2FC4               	goto	l1519
  2943  07B8                     u1550:
  2944  07B8                     l1515:
  2945  07B8  3000               	movlw	0
  2946  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  2947  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  2948  07BB  00B7               	movwf	___flmul@prod+3
  2949  07BC  3000               	movlw	0
  2950  07BD  00B6               	movwf	___flmul@prod+2
  2951  07BE  3000               	movlw	0
  2952  07BF  00B5               	movwf	___flmul@prod+1
  2953  07C0  3000               	movlw	0
  2954  07C1  00B4               	movwf	___flmul@prod
  2955  07C2                     l1517:
  2956  07C2  01AD               	clrf	___flmul@sign
  2957  07C3  2FDE               	goto	l632
  2958  07C4                     l1519:
  2959  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  2960  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  2961  07C6  0838               	movf	___flmul@temp,w
  2962  07C7  00A8               	movwf	??___flmul
  2963  07C8  0828               	movf	??___flmul,w
  2964  07C9  00B3               	movwf	___flmul@bexp
  2965  07CA  30FF               	movlw	255
  2966  07CB  05B4               	andwf	___flmul@prod,f
  2967  07CC  30FF               	movlw	255
  2968  07CD  05B5               	andwf	___flmul@prod+1,f
  2969  07CE  307F               	movlw	127
  2970  07CF  05B6               	andwf	___flmul@prod+2,f
  2971  07D0  3000               	movlw	0
  2972  07D1  05B7               	andwf	___flmul@prod+3,f
  2973  07D2                     l1521:
  2974  07D2  1C33               	btfss	___flmul@bexp,0
  2975  07D3  2FD5               	goto	u1561
  2976  07D4  2FD6               	goto	u1560
  2977  07D5                     u1561:
  2978  07D5  2FD7               	goto	l1525
  2979  07D6                     u1560:
  2980  07D6                     l1523:
  2981  07D6  17B6               	bsf	___flmul@prod+2,7
  2982  07D7                     l1525:
  2983  07D7  0833               	movf	___flmul@bexp,w
  2984  07D8  00A8               	movwf	??___flmul
  2985  07D9  1003               	clrc
  2986  07DA  0C28               	rrf	??___flmul,w
  2987  07DB  00A9               	movwf	??___flmul+1
  2988  07DC  0829               	movf	??___flmul+1,w
  2989  07DD  00B7               	movwf	___flmul@prod+3
  2990  07DE                     l632:
  2991  07DE  082D               	movf	___flmul@sign,w
  2992  07DF  00A8               	movwf	??___flmul
  2993  07E0  0828               	movf	??___flmul,w
  2994  07E1  04B7               	iorwf	___flmul@prod+3,f
  2995  07E2                     l1527:
  2996  07E2  0837               	movf	___flmul@prod+3,w
  2997  07E3  00A3               	movwf	?___flmul+3
  2998  07E4  0836               	movf	___flmul@prod+2,w
  2999  07E5  00A2               	movwf	?___flmul+2
  3000  07E6  0835               	movf	___flmul@prod+1,w
  3001  07E7  00A1               	movwf	?___flmul+1
  3002  07E8  0834               	movf	___flmul@prod,w
  3003  07E9  00A0               	movwf	?___flmul
  3004  07EA                     l620:
  3005  07EA  0008               	return
  3006  07EB                     __end_of___flmul:
  3007                           
  3008                           	psect	text12
  3009  00AF                     __ptext12:	
  3010 ;; *************** function __Umul8_16 *****************
  3011 ;; Defined at:
  3012 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3013 ;; Parameters:    Size  Location     Type
  3014 ;;  multiplier      1    wreg     unsigned char 
  3015 ;;  multiplicand    1    0[COMMON] unsigned char 
  3016 ;; Auto vars:     Size  Location     Type
  3017 ;;  multiplier      1    8[COMMON] unsigned char 
  3018 ;;  word_mpld       2    6[COMMON] unsigned int 
  3019 ;;  product         2    4[COMMON] unsigned int 
  3020 ;; Return value:  Size  Location     Type
  3021 ;;                  2    0[COMMON] unsigned int 
  3022 ;; Registers used:
  3023 ;;		wreg, status,2, status,0
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3029 ;;      Params:         2       0       0       0       0
  3030 ;;      Locals:         5       0       0       0       0
  3031 ;;      Temps:          2       0       0       0       0
  3032 ;;      Totals:         9       0       0       0       0
  3033 ;;Total ram usage:        9 bytes
  3034 ;; Hardware stack levels used:    1
  3035 ;; This function calls:
  3036 ;;		Nothing
  3037 ;; This function is called by:
  3038 ;;		___flmul
  3039 ;; This function uses a non-reentrant model
  3040 ;;
  3041                           
  3042                           
  3043                           ;psect for function __Umul8_16
  3044  00AF                     __Umul8_16:
  3045                           
  3046                           ;incstack = 0
  3047                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3048                           ;__Umul8_16@multiplier stored from wreg
  3049  00AF  00F8               	movwf	__Umul8_16@multiplier
  3050  00B0                     l1221:
  3051  00B0  01F4               	clrf	__Umul8_16@product
  3052  00B1  01F5               	clrf	__Umul8_16@product+1
  3053  00B2                     l1223:
  3054  00B2  0870               	movf	__Umul8_16@multiplicand,w
  3055  00B3  00F2               	movwf	??__Umul8_16
  3056  00B4  01F3               	clrf	??__Umul8_16+1
  3057  00B5  0872               	movf	??__Umul8_16,w
  3058  00B6  00F6               	movwf	__Umul8_16@word_mpld
  3059  00B7  0873               	movf	??__Umul8_16+1,w
  3060  00B8  00F7               	movwf	__Umul8_16@word_mpld+1
  3061  00B9                     l1225:
  3062  00B9  1C78               	btfss	__Umul8_16@multiplier,0
  3063  00BA  28BC               	goto	u881
  3064  00BB  28BD               	goto	u880
  3065  00BC                     u881:
  3066  00BC  28C3               	goto	l639
  3067  00BD                     u880:
  3068  00BD                     l1227:
  3069  00BD  0876               	movf	__Umul8_16@word_mpld,w
  3070  00BE  07F4               	addwf	__Umul8_16@product,f
  3071  00BF  1803               	skipnc
  3072  00C0  0AF5               	incf	__Umul8_16@product+1,f
  3073  00C1  0877               	movf	__Umul8_16@word_mpld+1,w
  3074  00C2  07F5               	addwf	__Umul8_16@product+1,f
  3075  00C3                     l639:
  3076  00C3  3001               	movlw	1
  3077  00C4                     u895:
  3078  00C4  1003               	clrc
  3079  00C5  0DF6               	rlf	__Umul8_16@word_mpld,f
  3080  00C6  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3081  00C7  3EFF               	addlw	-1
  3082  00C8  1D03               	skipz
  3083  00C9  28C4               	goto	u895
  3084  00CA  1003               	clrc
  3085  00CB  0CF8               	rrf	__Umul8_16@multiplier,f
  3086  00CC                     l1229:
  3087  00CC  0878               	movf	__Umul8_16@multiplier,w
  3088  00CD  1D03               	btfss	3,2
  3089  00CE  28D0               	goto	u901
  3090  00CF  28D1               	goto	u900
  3091  00D0                     u901:
  3092  00D0  28B9               	goto	l1225
  3093  00D1                     u900:
  3094  00D1                     l1231:
  3095  00D1  0875               	movf	__Umul8_16@product+1,w
  3096  00D2  00F1               	movwf	?__Umul8_16+1
  3097  00D3  0874               	movf	__Umul8_16@product,w
  3098  00D4  00F0               	movwf	?__Umul8_16
  3099  00D5                     l641:
  3100  00D5  0008               	return
  3101  00D6                     __end_of__Umul8_16:
  3102                           
  3103                           	psect	text13
  3104  02AD                     __ptext13:	
  3105 ;; *************** function ___fldiv *****************
  3106 ;; Defined at:
  3107 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcdiv.c"
  3108 ;; Parameters:    Size  Location     Type
  3109 ;;  a               4   26[BANK0 ] unsigned int 
  3110 ;;  b               4   30[BANK0 ] unsigned int 
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;  grs             4   46[BANK0 ] unsigned long 
  3113 ;;  rem             4   39[BANK0 ] unsigned long 
  3114 ;;  new_exp         2   44[BANK0 ] int 
  3115 ;;  aexp            1   51[BANK0 ] unsigned char 
  3116 ;;  bexp            1   50[BANK0 ] unsigned char 
  3117 ;;  sign            1   43[BANK0 ] unsigned char 
  3118 ;; Return value:  Size  Location     Type
  3119 ;;                  4   26[BANK0 ] unsigned char 
  3120 ;; Registers used:
  3121 ;;		wreg, status,2, status,0, btemp+1
  3122 ;; Tracked objects:
  3123 ;;		On entry : 0/0
  3124 ;;		On exit  : 0/0
  3125 ;;		Unchanged: 0/0
  3126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3127 ;;      Params:         0       8       0       0       0
  3128 ;;      Locals:         0      13       0       0       0
  3129 ;;      Temps:          0       5       0       0       0
  3130 ;;      Totals:         0      26       0       0       0
  3131 ;;Total ram usage:       26 bytes
  3132 ;; Hardware stack levels used:    1
  3133 ;; This function calls:
  3134 ;;		Nothing
  3135 ;; This function is called by:
  3136 ;;		_ADC_CH0
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140                           
  3141                           ;psect for function ___fldiv
  3142  02AD                     ___fldiv:
  3143  02AD                     l1249:	
  3144                           ;incstack = 0
  3145                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3146                           
  3147  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  3148  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  3149  02AF  0841               	movf	___fldiv@b+3,w
  3150  02B0  3980               	andlw	128
  3151  02B1  00C2               	movwf	??___fldiv
  3152  02B2  0842               	movf	??___fldiv,w
  3153  02B3  00CB               	movwf	___fldiv@sign
  3154  02B4                     l1251:
  3155  02B4  0841               	movf	___fldiv@b+3,w
  3156  02B5  00C2               	movwf	??___fldiv
  3157  02B6  0742               	addwf	??___fldiv,w
  3158  02B7  00C3               	movwf	??___fldiv+1
  3159  02B8  0843               	movf	??___fldiv+1,w
  3160  02B9  00D2               	movwf	___fldiv@bexp
  3161  02BA                     l1253:
  3162  02BA  1FC0               	btfss	___fldiv@b+2,7
  3163  02BB  2ABD               	goto	u911
  3164  02BC  2ABE               	goto	u910
  3165  02BD                     u911:
  3166  02BD  2ABF               	goto	l1257
  3167  02BE                     u910:
  3168  02BE                     l1255:
  3169  02BE  1452               	bsf	___fldiv@bexp,0
  3170  02BF                     l1257:
  3171  02BF  0852               	movf	___fldiv@bexp,w
  3172  02C0  1903               	btfsc	3,2
  3173  02C1  2AC3               	goto	u921
  3174  02C2  2AC4               	goto	u920
  3175  02C3                     u921:
  3176  02C3  2AD4               	goto	l1267
  3177  02C4                     u920:
  3178  02C4                     l1259:
  3179  02C4  0A52               	incf	___fldiv@bexp,w
  3180  02C5  1D03               	btfss	3,2
  3181  02C6  2AC8               	goto	u931
  3182  02C7  2AC9               	goto	u930
  3183  02C8                     u931:
  3184  02C8  2AD1               	goto	l1263
  3185  02C9                     u930:
  3186  02C9                     l1261:
  3187  02C9  3000               	movlw	0
  3188  02CA  00C1               	movwf	___fldiv@b+3
  3189  02CB  3000               	movlw	0
  3190  02CC  00C0               	movwf	___fldiv@b+2
  3191  02CD  3000               	movlw	0
  3192  02CE  00BF               	movwf	___fldiv@b+1
  3193  02CF  3000               	movlw	0
  3194  02D0  00BE               	movwf	___fldiv@b
  3195  02D1                     l1263:
  3196  02D1  17C0               	bsf	___fldiv@b+2,7
  3197  02D2                     l1265:
  3198  02D2  01C1               	clrf	___fldiv@b+3
  3199  02D3  2ADC               	goto	l1269
  3200  02D4                     l1267:
  3201  02D4  3000               	movlw	0
  3202  02D5  00C1               	movwf	___fldiv@b+3
  3203  02D6  3000               	movlw	0
  3204  02D7  00C0               	movwf	___fldiv@b+2
  3205  02D8  3000               	movlw	0
  3206  02D9  00BF               	movwf	___fldiv@b+1
  3207  02DA  3000               	movlw	0
  3208  02DB  00BE               	movwf	___fldiv@b
  3209  02DC                     l1269:
  3210  02DC  083D               	movf	___fldiv@a+3,w
  3211  02DD  3980               	andlw	128
  3212  02DE  00C2               	movwf	??___fldiv
  3213  02DF  0842               	movf	??___fldiv,w
  3214  02E0  06CB               	xorwf	___fldiv@sign,f
