

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:28:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  7980  0004' 0088               	movwf	8	;volatile
  7981  0005'                    l133:
  7982  0005' 0008               	return
  7983  0006'                    __end_of_Lcd_Port:
  7984                           
  7985                           	psect	text28
  7986  0000'                    __ptext28:	
  7987 ;; *************** function _ADC_CH1 *****************
  7988 ;; Defined at:
  7989 ;;		line 178 in file "main.c"
  7990 ;; Parameters:    Size  Location     Type
  7991 ;;		None
  7992 ;; Auto vars:     Size  Location     Type
  7993 ;;		None
  7994 ;; Return value:  Size  Location     Type
  7995 ;;                  1    wreg      void 
  7996 ;; Registers used:
  7997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7998 ;; Tracked objects:
  7999 ;;		On entry : 0/0
  8000 ;;		On exit  : 0/0
  8001 ;;		Unchanged: 0/0
  8002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8003 ;;      Params:         0       0       0       0       0
  8004 ;;      Locals:         0       0       0       0       0
  8005 ;;      Temps:          0       4       0       0       0
  8006 ;;      Totals:         0       4       0       0       0
  8007 ;;Total ram usage:        4 bytes
  8008 ;; Hardware stack levels used:    1
  8009 ;; Hardware stack levels required when called:    4
  8010 ;; This function calls:
  8011 ;;		_ADC_ch
  8012 ;;		_ADC_val
  8013 ;;		___fldiv
  8014 ;;		___flmul
  8015 ;;		___xxtofl
  8016 ;; This function is called by:
  8017 ;;		_main
  8018 ;; This function uses a non-reentrant model
  8019 ;;
  8020                           
  8021                           
  8022                           ;psect for function _ADC_CH1
  8023  0000'                    _ADC_CH1:
  8024  0000'                    l4807:	
  8025                           ;incstack = 0
  8026                           ; Regs used in _ADC_CH1: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8027                           
  8028                           
  8029                           ;main.c: 179:     ADC_ch(1);
  8030  0000' 3001               	movlw	1
  8031  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  8032  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  8033  0003' 0080'              	movwf	ADC_ch@channel
  8034  0004' 3000               	movlw	0
  8035  0005' 0081'              	movwf	ADC_ch@channel+1
  8036  0006' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADC_ch
  8037  000B'                    l4809:
  8038                           
  8039                           ;main.c: 180:     ADCON0bits.ADCS0 = 1;
  8040  000B' 1283               	bcf	3,5	;RP0=0, select bank0
  8041  000C' 1303               	bcf	3,6	;RP1=0, select bank0
  8042  000D' 171F               	bsf	31,6	;volatile
  8043  000E'                    l4811:
  8044                           
  8045                           ;main.c: 181:     ADCON0bits.ADCS1 = 0;
  8046  000E' 139F               	bcf	31,7	;volatile
  8047  000F'                    l4813:
  8048                           
  8049                           ;main.c: 182:     ADCON0bits.ADON = 1;
  8050  000F' 141F               	bsf	31,0	;volatile
  8051  0010'                    l4815:
  8052                           
  8053                           ;main.c: 183:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  8054  0010' 3019               	movlw	25
  8055  0011' 1283               	bcf	3,5	;RP0=0, select bank0
  8056  0012' 1303               	bcf	3,6	;RP1=0, select bank0
  8057  0013' 00C4'              	movwf	??_ADC_CH1
  8058  0014'                    u8777:
  8059  0014' 0BC4'              	decfsz	??_ADC_CH1,f
  8060  0015' 2800'              	goto	u8777
  8061  0016' 2800'              	nop2
  8062  0017'                    l4817:
  8063                           
  8064                           ;main.c: 184:     ADCON0bits.GO = 1;
  8065  0017' 1283               	bcf	3,5	;RP0=0, select bank0
  8066  0018' 1303               	bcf	3,6	;RP1=0, select bank0
  8067  0019' 149F               	bsf	31,1	;volatile
  8068                           
  8069                           ;main.c: 185:     while(ADCON0bits.GO != 0){
  8070  001A' 2800'              	goto	l4823
  8071  001B'                    l4819:
  8072                           
  8073                           ;main.c: 186:         ADC_res2 = ADC_val(ADRESL, ADRESH);
  8074  001B' 081E               	movf	30,w	;volatile
  8075  001C' 00C4'              	movwf	??_ADC_CH1
  8076  001D' 0844'              	movf	??_ADC_CH1,w
  8077  001E' 0080'              	movwf	ADC_val@ADRES_H
  8078  001F' 1683               	bsf	3,5	;RP0=1, select bank1
  8079  0020' 1303               	bcf	3,6	;RP1=0, select bank1
  8080  0021' 081E               	movf	30,w	;volatile
  8081  0022' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADC_val
  8082  0027' 1283               	bcf	3,5	;RP0=0, select bank0
  8083  0028' 1303               	bcf	3,6	;RP1=0, select bank0
  8084  0029' 00C5'              	movwf	??_ADC_CH1+1
  8085  002A' 0845'              	movf	??_ADC_CH1+1,w
  8086  002B' 0083'              	movwf	_ADC_res2
  8087  002C'                    l4821:
  8088                           
  8089                           ;main.c: 187:         VAL2 = ((ADC_res2 * 5.0)/255);
  8090  002C' 3043               	movlw	67
  8091  002D' 00AD'              	movwf	___fldiv@a+3
  8092  002E' 307F               	movlw	127
  8093  002F' 00AC'              	movwf	___fldiv@a+2
  8094  0030' 3000               	movlw	0
  8095  0031' 00AB'              	movwf	___fldiv@a+1
  8096  0032' 3000               	movlw	0
  8097  0033' 00AA'              	movwf	___fldiv@a
  8098  0034' 3040               	movlw	64
  8099  0035' 0093'              	movwf	___flmul@b+3
  8100  0036' 30A0               	movlw	160
  8101  0037' 0092'              	movwf	___flmul@b+2
  8102  0038' 3000               	movlw	0
  8103  0039' 0091'              	movwf	___flmul@b+1
  8104  003A' 3000               	movlw	0
  8105  003B' 0090'              	movwf	___flmul@b
  8106  003C' 0803'              	movf	_ADC_res2,w
  8107  003D' 00C4'              	movwf	??_ADC_CH1
  8108  003E' 01C5'              	clrf	??_ADC_CH1+1
  8109  003F' 01C6'              	clrf	??_ADC_CH1+2
  8110  0040' 01C7'              	clrf	??_ADC_CH1+3
  8111  0041' 0847'              	movf	??_ADC_CH1+3,w
  8112  0042' 0083'              	movwf	___xxtofl@val+3
  8113  0043' 0846'              	movf	??_ADC_CH1+2,w
  8114  0044' 0082'              	movwf	___xxtofl@val+2
  8115  0045' 0845'              	movf	??_ADC_CH1+1,w
  8116  0046' 0081'              	movwf	___xxtofl@val+1
  8117  0047' 0844'              	movf	??_ADC_CH1,w
  8118  0048' 0080'              	movwf	___xxtofl@val
  8119  0049' 3001               	movlw	1
  8120  004A' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
  8121  004F' 1283               	bcf	3,5	;RP0=0, select bank0
  8122  0050' 1303               	bcf	3,6	;RP1=0, select bank0
  8123  0051' 0803'              	movf	?___xxtofl+3,w
  8124  0052' 0097'              	movwf	___flmul@a+3
  8125  0053' 0802'              	movf	?___xxtofl+2,w
  8126  0054' 0096'              	movwf	___flmul@a+2
  8127  0055' 0801'              	movf	?___xxtofl+1,w
  8128  0056' 0095'              	movwf	___flmul@a+1
  8129  0057' 0800'              	movf	?___xxtofl,w
  8130  0058' 0094'              	movwf	___flmul@a
  8131  0059' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  8132  005E' 1283               	bcf	3,5	;RP0=0, select bank0
  8133  005F' 1303               	bcf	3,6	;RP1=0, select bank0
  8134  0060' 0813'              	movf	?___flmul+3,w
  8135  0061' 00B1'              	movwf	___fldiv@b+3
  8136  0062' 0812'              	movf	?___flmul+2,w
  8137  0063' 00B0'              	movwf	___fldiv@b+2
  8138  0064' 0811'              	movf	?___flmul+1,w
  8139  0065' 00AF'              	movwf	___fldiv@b+1
  8140  0066' 0810'              	movf	?___flmul,w
  8141  0067' 00AE'              	movwf	___fldiv@b
  8142  0068' 120A' 118A' 2000' 120A' 118A' 	fcall	___fldiv
  8143  006D' 1283               	bcf	3,5	;RP0=0, select bank0
  8144  006E' 1303               	bcf	3,6	;RP1=0, select bank0
  8145  006F' 082D'              	movf	?___fldiv+3,w
  8146  0070' 1683               	bsf	3,5	;RP0=1, select bank1
  8147  0071' 1303               	bcf	3,6	;RP1=0, select bank1
  8148  0072' 0080'              	movwf	(_VAL2+3)^(0+128)
  8149  0073' 1283               	bcf	3,5	;RP0=0, select bank0
  8150  0074' 1303               	bcf	3,6	;RP1=0, select bank0
  8151  0075' 082C'              	movf	?___fldiv+2,w
  8152  0076' 1683               	bsf	3,5	;RP0=1, select bank1
  8153  0077' 1303               	bcf	3,6	;RP1=0, select bank1
  8154  0078' 0080'              	movwf	(_VAL2+2)^(0+128)
  8155  0079' 1283               	bcf	3,5	;RP0=0, select bank0
  8156  007A' 1303               	bcf	3,6	;RP1=0, select bank0
  8157  007B' 082B'              	movf	?___fldiv+1,w
  8158  007C' 1683               	bsf	3,5	;RP0=1, select bank1
  8159  007D' 1303               	bcf	3,6	;RP1=0, select bank1
  8160  007E' 0080'              	movwf	(_VAL2+1)^(0+128)
  8161  007F' 1283               	bcf	3,5	;RP0=0, select bank0
  8162  0080' 1303               	bcf	3,6	;RP1=0, select bank0
  8163  0081' 082A'              	movf	?___fldiv,w
  8164  0082' 1683               	bsf	3,5	;RP0=1, select bank1
  8165  0083' 1303               	bcf	3,6	;RP1=0, select bank1
  8166  0084' 0080'              	movwf	_VAL2^(0+128)
  8167  0085'                    l4823:
  8168                           
  8169                           ;main.c: 185:     while(ADCON0bits.GO != 0){
  8170  0085' 1283               	bcf	3,5	;RP0=0, select bank0
  8171  0086' 189F               	btfsc	31,1	;volatile
  8172  0087' 2800'              	goto	u8241
  8173  0088' 2800'              	goto	u8240
  8174  0089'                    u8241:
  8175  0089' 2800'              	goto	l4819
  8176  008A'                    u8240:
  8177  008A'                    l116:
  8178  008A' 0008               	return
  8179  008B'                    __end_of_ADC_CH1:
  8180                           
  8181                           	psect	text29
  8182  0000'                    __ptext29:	
  8183 ;; *************** function _ADC_CH0 *****************
  8184 ;; Defined at:
  8185 ;;		line 163 in file "main.c"
  8186 ;; Parameters:    Size  Location     Type
  8187 ;;		None
  8188 ;; Auto vars:     Size  Location     Type
  8189 ;;		None
  8190 ;; Return value:  Size  Location     Type
  8191 ;;                  1    wreg      void 
  8192 ;; Registers used:
  8193 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8194 ;; Tracked objects:
  8195 ;;		On entry : 0/0
  8196 ;;		On exit  : 0/0
  8197 ;;		Unchanged: 0/0
  8198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8199 ;;      Params:         0       0       0       0       0
  8200 ;;      Locals:         0       0       0       0       0
  8201 ;;      Temps:          0       4       0       0       0
  8202 ;;      Totals:         0       4       0       0       0
  8203 ;;Total ram usage:        4 bytes
  8204 ;; Hardware stack levels used:    1
  8205 ;; Hardware stack levels required when called:    4
  8206 ;; This function calls:
  8207 ;;		_ADC_ch
  8208 ;;		_ADC_val
  8209 ;;		___fldiv
  8210 ;;		___flmul
  8211 ;;		___xxtofl
  8212 ;; This function is called by:
  8213 ;;		_main
  8214 ;; This function uses a non-reentrant model
  8215 ;;
  8216                           
  8217                           
  8218                           ;psect for function _ADC_CH0
  8219  0000'                    _ADC_CH0:
  8220  0000'                    l4789:	
  8221                           ;incstack = 0
  8222                           ; Regs used in _ADC_CH0: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8223                           
  8224                           
  8225                           ;main.c: 164:     ADC_ch(0);
  8226  0000' 3000               	movlw	0
  8227  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  8228  0002' 1303               	bcf	3,6	;RP1=0, select bank0
  8229  0003' 0080'              	movwf	ADC_ch@channel
  8230  0004' 0081'              	movwf	ADC_ch@channel+1
  8231  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADC_ch
  8232  000A'                    l4791:
  8233                           
  8234                           ;main.c: 166:     ADCON0bits.ADCS0 = 1;
  8235  000A' 1283               	bcf	3,5	;RP0=0, select bank0
  8236  000B' 1303               	bcf	3,6	;RP1=0, select bank0
  8237  000C' 171F               	bsf	31,6	;volatile
  8238  000D'                    l4793:
  8239                           
  8240                           ;main.c: 167:     ADCON0bits.ADCS1 = 0;
  8241  000D' 139F               	bcf	31,7	;volatile
  8242  000E'                    l4795:
  8243                           
  8244                           ;main.c: 168:     ADCON0bits.ADON = 1;
  8245  000E' 141F               	bsf	31,0	;volatile
  8246  000F'                    l4797:
  8247                           
  8248                           ;main.c: 169:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  8249  000F' 3019               	movlw	25
  8250  0010' 1283               	bcf	3,5	;RP0=0, select bank0
  8251  0011' 1303               	bcf	3,6	;RP1=0, select bank0
  8252  0012' 00C4'              	movwf	??_ADC_CH0
  8253  0013'                    u8787:
  8254  0013' 0BC4'              	decfsz	??_ADC_CH0,f
  8255  0014' 2800'              	goto	u8787
  8256  0015' 2800'              	nop2
  8257  0016'                    l4799:
  8258                           
  8259                           ;main.c: 170:     ADCON0bits.GO = 1;
  8260  0016' 1283               	bcf	3,5	;RP0=0, select bank0
  8261  0017' 1303               	bcf	3,6	;RP1=0, select bank0
  8262  0018' 149F               	bsf	31,1	;volatile
  8263                           
  8264                           ;main.c: 171:     while(ADCON0bits.GO != 0){
  8265  0019' 2800'              	goto	l4805
  8266  001A'                    l4801:
  8267                           
  8268                           ;main.c: 172:         ADC_res1 = ADC_val(ADRESL, ADRESH);
  8269  001A' 081E               	movf	30,w	;volatile
  8270  001B' 00C4'              	movwf	??_ADC_CH0
  8271  001C' 0844'              	movf	??_ADC_CH0,w
  8272  001D' 0080'              	movwf	ADC_val@ADRES_H
  8273  001E' 1683               	bsf	3,5	;RP0=1, select bank1
  8274  001F' 1303               	bcf	3,6	;RP1=0, select bank1
  8275  0020' 081E               	movf	30,w	;volatile
  8276  0021' 120A' 118A' 2000' 120A' 118A' 	fcall	_ADC_val
  8277  0026' 1283               	bcf	3,5	;RP0=0, select bank0
  8278  0027' 1303               	bcf	3,6	;RP1=0, select bank0
  8279  0028' 00C5'              	movwf	??_ADC_CH0+1
  8280  0029' 0845'              	movf	??_ADC_CH0+1,w
  8281  002A' 0084'              	movwf	_ADC_res1
  8282  002B'                    l4803:
  8283                           
  8284                           ;main.c: 173:         VAL1 = ((ADC_res1 * 5.0)/255);
  8285  002B' 3043               	movlw	67
  8286  002C' 00AD'              	movwf	___fldiv@a+3
  8287  002D' 307F               	movlw	127
  8288  002E' 00AC'              	movwf	___fldiv@a+2
  8289  002F' 3000               	movlw	0
  8290  0030' 00AB'              	movwf	___fldiv@a+1
  8291  0031' 3000               	movlw	0
  8292  0032' 00AA'              	movwf	___fldiv@a
  8293  0033' 3040               	movlw	64
  8294  0034' 0093'              	movwf	___flmul@b+3
  8295  0035' 30A0               	movlw	160
  8296  0036' 0092'              	movwf	___flmul@b+2
  8297  0037' 3000               	movlw	0
  8298  0038' 0091'              	movwf	___flmul@b+1
  8299  0039' 3000               	movlw	0
  8300  003A' 0090'              	movwf	___flmul@b
  8301  003B' 0804'              	movf	_ADC_res1,w
  8302  003C' 00C4'              	movwf	??_ADC_CH0
  8303  003D' 01C5'              	clrf	??_ADC_CH0+1
  8304  003E' 01C6'              	clrf	??_ADC_CH0+2
  8305  003F' 01C7'              	clrf	??_ADC_CH0+3
  8306  0040' 0847'              	movf	??_ADC_CH0+3,w
  8307  0041' 0083'              	movwf	___xxtofl@val+3
  8308  0042' 0846'              	movf	??_ADC_CH0+2,w
  8309  0043' 0082'              	movwf	___xxtofl@val+2
  8310  0044' 0845'              	movf	??_ADC_CH0+1,w
  8311  0045' 0081'              	movwf	___xxtofl@val+1
  8312  0046' 0844'              	movf	??_ADC_CH0,w
  8313  0047' 0080'              	movwf	___xxtofl@val
  8314  0048' 3001               	movlw	1
  8315  0049' 120A' 118A' 2000' 120A' 118A' 	fcall	___xxtofl
  8316  004E' 1283               	bcf	3,5	;RP0=0, select bank0
  8317  004F' 1303               	bcf	3,6	;RP1=0, select bank0
  8318  0050' 0803'              	movf	?___xxtofl+3,w
  8319  0051' 0097'              	movwf	___flmul@a+3
  8320  0052' 0802'              	movf	?___xxtofl+2,w
  8321  0053' 0096'              	movwf	___flmul@a+2
  8322  0054' 0801'              	movf	?___xxtofl+1,w
  8323  0055' 0095'              	movwf	___flmul@a+1
  8324  0056' 0800'              	movf	?___xxtofl,w
  8325  0057' 0094'              	movwf	___flmul@a
  8326  0058' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  8327  005D' 1283               	bcf	3,5	;RP0=0, select bank0
  8328  005E' 1303               	bcf	3,6	;RP1=0, select bank0
  8329  005F' 0813'              	movf	?___flmul+3,w
  8330  0060' 00B1'              	movwf	___fldiv@b+3
  8331  0061' 0812'              	movf	?___flmul+2,w
  8332  0062' 00B0'              	movwf	___fldiv@b+2
  8333  0063' 0811'              	movf	?___flmul+1,w
  8334  0064' 00AF'              	movwf	___fldiv@b+1
