

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:37:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2964  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  2965  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  2966  02FA  1089               	bcf	9,1	;volatile
  2967  02FB                     l188:
  2968  02FB  0008               	return
  2969  02FC                     __end_of_Lcd_Cmd:
  2970                           
  2971                           	psect	text16
  2972  0258                     __ptext16:	
  2973 ;; *************** function _Lcd_Port *****************
  2974 ;; Defined at:
  2975 ;;		line 17 in file "LCD.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;  a               1    wreg     unsigned char 
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;  a               1    0[COMMON] unsigned char 
  2980 ;; Return value:  Size  Location     Type
  2981 ;;                  1    wreg      void 
  2982 ;; Registers used:
  2983 ;;		wreg
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2989 ;;      Params:         0       0       0       0       0
  2990 ;;      Locals:         1       0       0       0       0
  2991 ;;      Temps:          0       0       0       0       0
  2992 ;;      Totals:         1       0       0       0       0
  2993 ;;Total ram usage:        1 bytes
  2994 ;; Hardware stack levels used:    1
  2995 ;; This function calls:
  2996 ;;		Nothing
  2997 ;; This function is called by:
  2998 ;;		_Lcd_Cmd
  2999 ;;		_Lcd_Init
  3000 ;;		_Lcd_Write_Char
  3001 ;; This function uses a non-reentrant model
  3002 ;;
  3003                           
  3004                           
  3005                           ;psect for function _Lcd_Port
  3006  0258                     _Lcd_Port:
  3007                           
  3008                           ;incstack = 0
  3009                           ; Regs used in _Lcd_Port: [wreg]
  3010                           ;Lcd_Port@a stored from wreg
  3011  0258  00F0               	movwf	Lcd_Port@a
  3012  0259                     l1543:
  3013                           
  3014                           ;LCD.c: 17: void Lcd_Port(char a);LCD.c: 18: {;LCD.c: 19:     PORTD = a;
  3015  0259  0870               	movf	Lcd_Port@a,w
  3016  025A  1283               	bcf	3,5	;RP0=0, select bank0
  3017  025B  1303               	bcf	3,6	;RP1=0, select bank0
  3018  025C  0088               	movwf	8	;volatile
  3019  025D                     l185:
  3020  025D  0008               	return
  3021  025E                     __end_of_Lcd_Port:
  3022                           
  3023                           	psect	text17
  3024  052E                     __ptext17:	
  3025 ;; *************** function _LEER_S3 *****************
  3026 ;; Defined at:
  3027 ;;		line 214 in file "main.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;		None
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;		None
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  1    wreg      void 
  3034 ;; Registers used:
  3035 ;;		wreg, status,2, status,0, pclath, cstack
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3041 ;;      Params:         0       0       0       0       0
  3042 ;;      Locals:         0       0       0       0       0
  3043 ;;      Temps:          3       0       0       0       0
  3044 ;;      Totals:         3       0       0       0       0
  3045 ;;Total ram usage:        3 bytes
  3046 ;; Hardware stack levels used:    1
  3047 ;; Hardware stack levels required when called:    2
  3048 ;; This function calls:
  3049 ;;		___awdiv
  3050 ;;		___wmul
  3051 ;;		_spiRead
  3052 ;;		_spiWrite
  3053 ;; This function is called by:
  3054 ;;		_main
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
  3059                           ;psect for function _LEER_S3
  3060  052E                     _LEER_S3:
  3061  052E                     l1807:	
  3062                           ;incstack = 0
  3063                           ; Regs used in _LEER_S3: [wreg+status,2+status,0+pclath+cstack]
  3064                           
  3065                           
  3066                           ;main.c: 215:     PORTCbits.RC2 = 0;
  3067  052E  1283               	bcf	3,5	;RP0=0, select bank0
  3068  052F  1303               	bcf	3,6	;RP1=0, select bank0
  3069  0530  1107               	bcf	7,2	;volatile
  3070  0531                     l1809:
  3071                           
  3072                           ;main.c: 216:     _delay((unsigned long)((1)*(8000000/4000.0)));
  3073  0531  3003               	movlw	3
  3074  0532  00FC               	movwf	??_LEER_S3+1
  3075  0533  3097               	movlw	151
  3076  0534  00FB               	movwf	??_LEER_S3
  3077  0535                     u2417:
  3078  0535  0BFB               	decfsz	??_LEER_S3,f
  3079  0536  2D35               	goto	u2417
  3080  0537  0BFC               	decfsz	??_LEER_S3+1,f
  3081  0538  2D35               	goto	u2417
  3082  0539  2D3A               	nop2
  3083  053A                     l1811:
  3084                           
  3085                           ;main.c: 218:     spiWrite(hablar);
  3086  053A  3000               	movlw	0
  3087  053B  120A  118A  2252  120A  118A  	fcall	_spiWrite
  3088  0540                     l1813:
  3089                           
  3090                           ;main.c: 219:     S3 = spiRead();
  3091  0540  120A  118A  226D  120A  118A  	fcall	_spiRead
  3092  0545  00FB               	movwf	??_LEER_S3
  3093  0546  087B               	movf	??_LEER_S3,w
  3094  0547  1283               	bcf	3,5	;RP0=0, select bank0
  3095  0548  1303               	bcf	3,6	;RP1=0, select bank0
  3096  0549  00BF               	movwf	_S3
  3097  054A                     l1815:
  3098                           
  3099                           ;main.c: 220:     TEMP = ((S3*150)/255);
  3100  054A  30FF               	movlw	255
  3101  054B  00F6               	movwf	___awdiv@divisor
  3102  054C  3000               	movlw	0
  3103  054D  00F7               	movwf	___awdiv@divisor+1
  3104  054E  083F               	movf	_S3,w
  3105  054F  00FB               	movwf	??_LEER_S3
  3106  0550  01FC               	clrf	??_LEER_S3+1
  3107  0551  087B               	movf	??_LEER_S3,w
  3108  0552  00F0               	movwf	___wmul@multiplier
  3109  0553  087C               	movf	??_LEER_S3+1,w
  3110  0554  00F1               	movwf	___wmul@multiplier+1
  3111  0555  3096               	movlw	150
  3112  0556  00F2               	movwf	___wmul@multiplicand
  3113  0557  3000               	movlw	0
  3114  0558  00F3               	movwf	___wmul@multiplicand+1
  3115  0559  120A  118A  233E  120A  118A  	fcall	___wmul
  3116  055E  0871               	movf	?___wmul+1,w
  3117  055F  00F9               	movwf	___awdiv@dividend+1
  3118  0560  0870               	movf	?___wmul,w
  3119  0561  00F8               	movwf	___awdiv@dividend
  3120  0562  120A  118A  2587  120A  118A  	fcall	___awdiv
  3121  0567  0877               	movf	?___awdiv+1,w
  3122  0568  1283               	bcf	3,5	;RP0=0, select bank0
  3123  0569  1303               	bcf	3,6	;RP1=0, select bank0
  3124  056A  00B9               	movwf	_TEMP+1
  3125  056B  0876               	movf	?___awdiv,w
  3126  056C  00B8               	movwf	_TEMP
  3127  056D                     l1817:
  3128                           
  3129                           ;main.c: 222:     _delay((unsigned long)((1)*(8000000/4000.0)));
  3130  056D  3003               	movlw	3
  3131  056E  00FC               	movwf	??_LEER_S3+1
  3132  056F  3097               	movlw	151
  3133  0570  00FB               	movwf	??_LEER_S3
  3134  0571                     u2427:
  3135  0571  0BFB               	decfsz	??_LEER_S3,f
  3136  0572  2D71               	goto	u2427
  3137  0573  0BFC               	decfsz	??_LEER_S3+1,f
  3138  0574  2D71               	goto	u2427
  3139  0575  2D76               	nop2
  3140  0576                     l1819:
  3141                           
  3142                           ;main.c: 223:     PORTCbits.RC2 = 1;
  3143  0576  1283               	bcf	3,5	;RP0=0, select bank0
  3144  0577  1303               	bcf	3,6	;RP1=0, select bank0
  3145  0578  1507               	bsf	7,2	;volatile
  3146  0579                     l1821:
  3147                           
  3148                           ;main.c: 225:     _delay((unsigned long)((100)*(8000000/4000.0)));
  3149  0579  3002               	movlw	2
  3150  057A  00FD               	movwf	??_LEER_S3+2
  3151  057B  3004               	movlw	4
  3152  057C  00FC               	movwf	??_LEER_S3+1
  3153  057D  30BA               	movlw	186
  3154  057E  00FB               	movwf	??_LEER_S3
  3155  057F                     u2437:
  3156  057F  0BFB               	decfsz	??_LEER_S3,f
  3157  0580  2D7F               	goto	u2437
  3158  0581  0BFC               	decfsz	??_LEER_S3+1,f
  3159  0582  2D7F               	goto	u2437
  3160  0583  0BFD               	decfsz	??_LEER_S3+2,f
  3161  0584  2D7F               	goto	u2437
  3162  0585  0000               	nop
  3163  0586                     l114:
  3164  0586  0008               	return
  3165  0587                     __end_of_LEER_S3:
  3166                           
  3167                           	psect	text18
  3168  0363                     __ptext18:	
  3169 ;; *************** function _LEER_S2 *****************
  3170 ;; Defined at:
  3171 ;;		line 202 in file "main.c"
  3172 ;; Parameters:    Size  Location     Type
  3173 ;;		None
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;		None
  3176 ;; Return value:  Size  Location     Type
  3177 ;;                  1    wreg      void 
  3178 ;; Registers used:
  3179 ;;		wreg, status,2, status,0, pclath, cstack
  3180 ;; Tracked objects:
  3181 ;;		On entry : 0/0
  3182 ;;		On exit  : 0/0
  3183 ;;		Unchanged: 0/0
  3184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3185 ;;      Params:         0       0       0       0       0
  3186 ;;      Locals:         0       0       0       0       0
  3187 ;;      Temps:          3       0       0       0       0
  3188 ;;      Totals:         3       0       0       0       0
  3189 ;;Total ram usage:        3 bytes
  3190 ;; Hardware stack levels used:    1
  3191 ;; Hardware stack levels required when called:    2
  3192 ;; This function calls:
  3193 ;;		_spiRead
  3194 ;;		_spiWrite
  3195 ;; This function is called by:
  3196 ;;		_main
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200                           
  3201                           ;psect for function _LEER_S2
  3202  0363                     _LEER_S2:
  3203  0363                     l1797:	
  3204                           ;incstack = 0
  3205                           ; Regs used in _LEER_S2: [wreg+status,2+status,0+pclath+cstack]
  3206                           
  3207                           
  3208                           ;main.c: 203:     PORTCbits.RC1 = 0;
  3209  0363  1283               	bcf	3,5	;RP0=0, select bank0
  3210  0364  1303               	bcf	3,6	;RP1=0, select bank0
  3211  0365  1087               	bcf	7,1	;volatile
  3212  0366                     l1799:
  3213                           
  3214                           ;main.c: 204:     _delay((unsigned long)((1)*(8000000/4000.0)));
  3215  0366  3003               	movlw	3
  3216  0367  00F2               	movwf	??_LEER_S2+1
  3217  0368  3097               	movlw	151
  3218  0369  00F1               	movwf	??_LEER_S2
  3219  036A                     u2447:
  3220  036A  0BF1               	decfsz	??_LEER_S2,f
  3221  036B  2B6A               	goto	u2447
  3222  036C  0BF2               	decfsz	??_LEER_S2+1,f
  3223  036D  2B6A               	goto	u2447
  3224  036E  2B6F               	nop2
  3225  036F                     l1801:
  3226                           
  3227                           ;main.c: 206:     spiWrite(hablar);
  3228  036F  3000               	movlw	0
  3229  0370  120A  118A  2252  120A  118A  	fcall	_spiWrite
  3230  0375                     l1803:
  3231                           
  3232                           ;main.c: 207:     S2 = spiRead();
  3233  0375  120A  118A  226D  120A  118A  	fcall	_spiRead
  3234  037A  00F1               	movwf	??_LEER_S2
  3235  037B  0871               	movf	??_LEER_S2,w
  3236  037C  1283               	bcf	3,5	;RP0=0, select bank0
  3237  037D  1303               	bcf	3,6	;RP1=0, select bank0
  3238  037E  00C0               	movwf	_S2
  3239                           
  3240                           ;main.c: 209:     _delay((unsigned long)((1)*(8000000/4000.0)));
  3241  037F  3003               	movlw	3
  3242  0380  00F2               	movwf	??_LEER_S2+1
  3243  0381  3097               	movlw	151
  3244  0382  00F1               	movwf	??_LEER_S2
  3245  0383                     u2457:
  3246  0383  0BF1               	decfsz	??_LEER_S2,f
  3247  0384  2B83               	goto	u2457
  3248  0385  0BF2               	decfsz	??_LEER_S2+1,f
  3249  0386  2B83               	goto	u2457
  3250  0387  2B88               	nop2
  3251  0388                     l1805:
  3252                           
  3253                           ;main.c: 210:     PORTCbits.RC1 = 1;
  3254  0388  1283               	bcf	3,5	;RP0=0, select bank0
  3255  0389  1303               	bcf	3,6	;RP1=0, select bank0
  3256  038A  1487               	bsf	7,1	;volatile
  3257                           
  3258                           ;main.c: 211:     _delay((unsigned long)((100)*(8000000/4000.0)));
  3259  038B  3002               	movlw	2
  3260  038C  00F3               	movwf	??_LEER_S2+2
  3261  038D  3004               	movlw	4
  3262  038E  00F2               	movwf	??_LEER_S2+1
  3263  038F  30BA               	movlw	186
  3264  0390  00F1               	movwf	??_LEER_S2
  3265  0391                     u2467:
  3266  0391  0BF1               	decfsz	??_LEER_S2,f
  3267  0392  2B91               	goto	u2467
  3268  0393  0BF2               	decfsz	??_LEER_S2+1,f
  3269  0394  2B91               	goto	u2467
  3270  0395  0BF3               	decfsz	??_LEER_S2+2,f
  3271  0396  2B91               	goto	u2467
  3272  0397  0000               	nop
  3273  0398                     l111:
  3274  0398  0008               	return
  3275  0399                     __end_of_LEER_S2:
  3276                           
  3277                           	psect	text19
  3278  04DE                     __ptext19:	
  3279 ;; *************** function _LEER_S1 *****************
  3280 ;; Defined at:
  3281 ;;		line 188 in file "main.c"
  3282 ;; Parameters:    Size  Location     Type
  3283 ;;		None
  3284 ;; Auto vars:     Size  Location     Type
  3285 ;;		None
  3286 ;; Return value:  Size  Location     Type
  3287 ;;                  1    wreg      void 
  3288 ;; Registers used:
  3289 ;;		wreg, status,2, status,0, pclath, cstack
  3290 ;; Tracked objects:
  3291 ;;		On entry : 0/0
  3292 ;;		On exit  : 0/0
  3293 ;;		Unchanged: 0/0
  3294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3295 ;;      Params:         0       0       0       0       0
  3296 ;;      Locals:         0       0       0       0       0
  3297 ;;      Temps:          3       0       0       0       0
  3298 ;;      Totals:         3       0       0       0       0
