

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 21:09:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  3253 ;; This function calls:
  3254 ;;		_Lcd_Cmd
  3255 ;; This function is called by:
  3256 ;;		_main
  3257 ;; This function uses a non-reentrant model
  3258 ;;
  3259                           
  3260                           
  3261                           ;psect for function _Lcd_Clear
  3262  07F2                     _Lcd_Clear:
  3263  07F2                     l2152:	
  3264                           ;incstack = 0
  3265                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3266                           
  3267                           
  3268                           ;LCD.c: 33:  Lcd_Cmd(0);
  3269  07F2  3000               	movlw	0
  3270  07F3  120A  118A  27C2  120A  118A  	fcall	_Lcd_Cmd
  3271                           
  3272                           ;LCD.c: 34:  Lcd_Cmd(1);
  3273  07F8  3001               	movlw	1
  3274  07F9  120A  118A  27C2  120A  118A  	fcall	_Lcd_Cmd
  3275  07FE                     l171:
  3276  07FE  0008               	return
  3277  07FF                     __end_of_Lcd_Clear:
  3278                           
  3279                           	psect	text15
  3280  07C2                     __ptext15:	
  3281 ;; *************** function _Lcd_Cmd *****************
  3282 ;; Defined at:
  3283 ;;		line 22 in file "LCD.c"
  3284 ;; Parameters:    Size  Location     Type
  3285 ;;  a               1    wreg     unsigned char 
  3286 ;; Auto vars:     Size  Location     Type
  3287 ;;  a               1    6[COMMON] unsigned char 
  3288 ;; Return value:  Size  Location     Type
  3289 ;;                  1    wreg      void 
  3290 ;; Registers used:
  3291 ;;		wreg, status,2, status,0, pclath, cstack
  3292 ;; Tracked objects:
  3293 ;;		On entry : 0/0
  3294 ;;		On exit  : 0/0
  3295 ;;		Unchanged: 0/0
  3296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3297 ;;      Params:         0       0       0       0       0
  3298 ;;      Locals:         1       0       0       0       0
  3299 ;;      Temps:          2       0       0       0       0
  3300 ;;      Totals:         3       0       0       0       0
  3301 ;;Total ram usage:        3 bytes
  3302 ;; Hardware stack levels used:    1
  3303 ;; Hardware stack levels required when called:    2
  3304 ;; This function calls:
  3305 ;;		_Lcd_Port
  3306 ;; This function is called by:
  3307 ;;		_Lcd_Clear
  3308 ;;		_Lcd_Set_Cursor
  3309 ;;		_Lcd_Init
  3310 ;; This function uses a non-reentrant model
  3311 ;;
  3312                           
  3313                           
  3314                           ;psect for function _Lcd_Cmd
  3315  07C2                     _Lcd_Cmd:
  3316                           
  3317                           ;incstack = 0
  3318                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3319                           ;Lcd_Cmd@a stored from wreg
  3320  07C2  00F6               	movwf	Lcd_Cmd@a
  3321  07C3                     l2024:
  3322                           
  3323                           ;LCD.c: 22: void Lcd_Cmd(char a);LCD.c: 23: {;LCD.c: 24:  RE0 = 0;
  3324  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  3325  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  3326  07C5  1009               	bcf	9,0	;volatile
  3327  07C6                     l2026:
  3328                           
  3329                           ;LCD.c: 25:  Lcd_Port(a);
  3330  07C6  0876               	movf	Lcd_Cmd@a,w
  3331  07C7  120A  158A  2782  120A  118A  	fcall	_Lcd_Port
  3332  07CC                     l2028:
  3333                           
  3334                           ;LCD.c: 26:  RE1 = 1;
  3335  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  3336  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  3337  07CE  1489               	bsf	9,1	;volatile
  3338  07CF                     l2030:
  3339                           
  3340                           ;LCD.c: 27:         _delay((unsigned long)((4)*(8000000/4000.0)));
  3341  07CF  300B               	movlw	11
  3342  07D0  00F5               	movwf	??_Lcd_Cmd+1
  3343  07D1  3062               	movlw	98
  3344  07D2  00F4               	movwf	??_Lcd_Cmd
  3345  07D3                     u1917:
  3346  07D3  0BF4               	decfsz	??_Lcd_Cmd,f
  3347  07D4  2FD3               	goto	u1917
  3348  07D5  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3349  07D6  2FD3               	goto	u1917
  3350  07D7  0000               	nop
  3351  07D8                     l2032:
  3352                           
  3353                           ;LCD.c: 28:         RE1 = 0;
  3354  07D8  1283               	bcf	3,5	;RP0=0, select bank0
  3355  07D9  1303               	bcf	3,6	;RP1=0, select bank0
  3356  07DA  1089               	bcf	9,1	;volatile
  3357  07DB                     l168:
  3358  07DB  0008               	return
  3359  07DC                     __end_of_Lcd_Cmd:
  3360                           
  3361                           	psect	text16
  3362  0F82                     __ptext16:	
  3363 ;; *************** function _Lcd_Port *****************
  3364 ;; Defined at:
  3365 ;;		line 17 in file "LCD.c"
  3366 ;; Parameters:    Size  Location     Type
  3367 ;;  a               1    wreg     unsigned char 
  3368 ;; Auto vars:     Size  Location     Type
  3369 ;;  a               1    3[COMMON] unsigned char 
  3370 ;; Return value:  Size  Location     Type
  3371 ;;                  1    wreg      void 
  3372 ;; Registers used:
  3373 ;;		wreg
  3374 ;; Tracked objects:
  3375 ;;		On entry : 0/0
  3376 ;;		On exit  : 0/0
  3377 ;;		Unchanged: 0/0
  3378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3379 ;;      Params:         0       0       0       0       0
  3380 ;;      Locals:         1       0       0       0       0
  3381 ;;      Temps:          0       0       0       0       0
  3382 ;;      Totals:         1       0       0       0       0
  3383 ;;Total ram usage:        1 bytes
  3384 ;; Hardware stack levels used:    1
  3385 ;; Hardware stack levels required when called:    1
  3386 ;; This function calls:
  3387 ;;		Nothing
  3388 ;; This function is called by:
  3389 ;;		_Lcd_Cmd
  3390 ;;		_Lcd_Init
  3391 ;;		_Lcd_Write_Char
  3392 ;; This function uses a non-reentrant model
  3393 ;;
  3394                           
  3395                           
  3396                           ;psect for function _Lcd_Port
  3397  0F82                     _Lcd_Port:
  3398                           
  3399                           ;incstack = 0
  3400                           ; Regs used in _Lcd_Port: [wreg]
  3401                           ;Lcd_Port@a stored from wreg
  3402  0F82  00F3               	movwf	Lcd_Port@a
  3403  0F83                     l1982:
  3404                           
  3405                           ;LCD.c: 17: void Lcd_Port(char a);LCD.c: 18: {;LCD.c: 19:     PORTD = a;
  3406  0F83  0873               	movf	Lcd_Port@a,w
  3407  0F84  1283               	bcf	3,5	;RP0=0, select bank0
  3408  0F85  1303               	bcf	3,6	;RP1=0, select bank0
  3409  0F86  0088               	movwf	8	;volatile
  3410  0F87                     l165:
  3411  0F87  0008               	return
  3412  0F88                     __end_of_Lcd_Port:
  3413                           
  3414                           	psect	text17
  3415  0FA3                     __ptext17:	
  3416 ;; *************** function _I2C_Master_Write *****************
  3417 ;; Defined at:
  3418 ;;		line 65 in file "I2C.c"
  3419 ;; Parameters:    Size  Location     Type
  3420 ;;  d               2    3[COMMON] unsigned int 
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;		None
  3423 ;; Return value:  Size  Location     Type
  3424 ;;                  1    wreg      void 
  3425 ;; Registers used:
  3426 ;;		wreg, status,2, status,0, pclath, cstack
  3427 ;; Tracked objects:
  3428 ;;		On entry : 0/0
  3429 ;;		On exit  : 0/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3432 ;;      Params:         2       0       0       0       0
  3433 ;;      Locals:         0       0       0       0       0
  3434 ;;      Temps:          0       0       0       0       0
  3435 ;;      Totals:         2       0       0       0       0
  3436 ;;Total ram usage:        2 bytes
  3437 ;; Hardware stack levels used:    1
  3438 ;; Hardware stack levels required when called:    2
  3439 ;; This function calls:
  3440 ;;		_I2C_Master_Wait
  3441 ;; This function is called by:
  3442 ;;		_main
  3443 ;; This function uses a non-reentrant model
  3444 ;;
  3445                           
  3446                           
  3447                           ;psect for function _I2C_Master_Write
  3448  0FA3                     _I2C_Master_Write:
  3449  0FA3                     l2178:	
  3450                           ;incstack = 0
  3451                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3452                           
  3453                           
  3454                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3455  0FA3  120A  158A  27B9  120A  158A  	fcall	_I2C_Master_Wait
  3456  0FA8                     l2180:
  3457                           
  3458                           ;I2C.c: 68:     SSPBUF = d;
  3459  0FA8  0873               	movf	I2C_Master_Write@d,w
  3460  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  3461  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  3462  0FAB  0093               	movwf	19	;volatile
  3463  0FAC                     l236:
  3464  0FAC  0008               	return
  3465  0FAD                     __end_of_I2C_Master_Write:
  3466                           
  3467                           	psect	text18
  3468  0F9A                     __ptext18:	
  3469 ;; *************** function _I2C_Master_Stop *****************
  3470 ;; Defined at:
  3471 ;;		line 55 in file "I2C.c"
  3472 ;; Parameters:    Size  Location     Type
  3473 ;;		None
  3474 ;; Auto vars:     Size  Location     Type
  3475 ;;		None
  3476 ;; Return value:  Size  Location     Type
  3477 ;;                  1    wreg      void 
  3478 ;; Registers used:
  3479 ;;		wreg, status,2, status,0, pclath, cstack
  3480 ;; Tracked objects:
  3481 ;;		On entry : 0/0
  3482 ;;		On exit  : 0/0
  3483 ;;		Unchanged: 0/0
  3484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3485 ;;      Params:         0       0       0       0       0
  3486 ;;      Locals:         0       0       0       0       0
  3487 ;;      Temps:          0       0       0       0       0
  3488 ;;      Totals:         0       0       0       0       0
  3489 ;;Total ram usage:        0 bytes
  3490 ;; Hardware stack levels used:    1
  3491 ;; Hardware stack levels required when called:    2
  3492 ;; This function calls:
  3493 ;;		_I2C_Master_Wait
  3494 ;; This function is called by:
  3495 ;;		_main
  3496 ;; This function uses a non-reentrant model
  3497 ;;
  3498                           
  3499                           
  3500                           ;psect for function _I2C_Master_Stop
  3501  0F9A                     _I2C_Master_Stop:
  3502  0F9A                     l2182:	
  3503                           ;incstack = 0
  3504                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3505                           
  3506                           
  3507                           ;I2C.c: 57:     I2C_Master_Wait();
  3508  0F9A  120A  158A  27B9  120A  158A  	fcall	_I2C_Master_Wait
  3509  0F9F                     l2184:
  3510                           
  3511                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3512  0F9F  1683               	bsf	3,5	;RP0=1, select bank1
  3513  0FA0  1303               	bcf	3,6	;RP1=0, select bank1
  3514  0FA1  1511               	bsf	17,2	;volatile
  3515  0FA2                     l233:
  3516  0FA2  0008               	return
  3517  0FA3                     __end_of_I2C_Master_Stop:
  3518                           
  3519                           	psect	text19
  3520  0F91                     __ptext19:	
  3521 ;; *************** function _I2C_Master_Start *****************
  3522 ;; Defined at:
  3523 ;;		line 39 in file "I2C.c"
  3524 ;; Parameters:    Size  Location     Type
  3525 ;;		None
  3526 ;; Auto vars:     Size  Location     Type
  3527 ;;		None
  3528 ;; Return value:  Size  Location     Type
  3529 ;;                  1    wreg      void 
  3530 ;; Registers used:
  3531 ;;		wreg, status,2, status,0, pclath, cstack
  3532 ;; Tracked objects:
  3533 ;;		On entry : 0/0
  3534 ;;		On exit  : 0/0
  3535 ;;		Unchanged: 0/0
  3536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3537 ;;      Params:         0       0       0       0       0
  3538 ;;      Locals:         0       0       0       0       0
  3539 ;;      Temps:          0       0       0       0       0
  3540 ;;      Totals:         0       0       0       0       0
  3541 ;;Total ram usage:        0 bytes
  3542 ;; Hardware stack levels used:    1
  3543 ;; Hardware stack levels required when called:    2
  3544 ;; This function calls:
  3545 ;;		_I2C_Master_Wait
  3546 ;; This function is called by:
  3547 ;;		_main
  3548 ;; This function uses a non-reentrant model
  3549 ;;
  3550                           
  3551                           
  3552                           ;psect for function _I2C_Master_Start
  3553  0F91                     _I2C_Master_Start:
  3554  0F91                     l2174:	
  3555                           ;incstack = 0
  3556                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3557                           
  3558                           
  3559                           ;I2C.c: 41:     I2C_Master_Wait();
  3560  0F91  120A  158A  27B9  120A  158A  	fcall	_I2C_Master_Wait
  3561  0F96                     l2176:
  3562                           
  3563                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3564  0F96  1683               	bsf	3,5	;RP0=1, select bank1
  3565  0F97  1303               	bcf	3,6	;RP1=0, select bank1
  3566  0F98  1411               	bsf	17,0	;volatile
  3567  0F99                     l227:
  3568  0F99  0008               	return
  3569  0F9A                     __end_of_I2C_Master_Start:
  3570                           
  3571                           	psect	text20
  3572  0F88                     __ptext20:	
  3573 ;; *************** function _I2C_Master_RepeatedStart *****************
  3574 ;; Defined at:
  3575 ;;		line 47 in file "I2C.c"
  3576 ;; Parameters:    Size  Location     Type
  3577 ;;		None
  3578 ;; Auto vars:     Size  Location     Type
  3579 ;;		None
  3580 ;; Return value:  Size  Location     Type
  3581 ;;                  1    wreg      void 
  3582 ;; Registers used:
  3583 ;;		wreg, status,2, status,0, pclath, cstack
  3584 ;; Tracked objects:
  3585 ;;		On entry : 0/0
  3586 ;;		On exit  : 0/0
  3587 ;;		Unchanged: 0/0
  3588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3589 ;;      Params:         0       0       0       0       0
  3590 ;;      Locals:         0       0       0       0       0
  3591 ;;      Temps:          0       0       0       0       0
  3592 ;;      Totals:         0       0       0       0       0
  3593 ;;Total ram usage:        0 bytes
  3594 ;; Hardware stack levels used:    1
  3595 ;; Hardware stack levels required when called:    2
  3596 ;; This function calls:
  3597 ;;		_I2C_Master_Wait
  3598 ;; This function is called by:
  3599 ;;		_main
  3600 ;; This function uses a non-reentrant model
  3601 ;;
  3602                           
  3603                           
  3604                           ;psect for function _I2C_Master_RepeatedStart
  3605  0F88                     _I2C_Master_RepeatedStart:
  3606  0F88                     l2186:	
  3607                           ;incstack = 0
