

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:36:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2943 ;;		_Lcd_Set_Cursor
  2944 ;;		_Lcd_Init
  2945 ;; This function uses a non-reentrant model
  2946 ;;
  2947                           
  2948                           
  2949                           ;psect for function _Lcd_Cmd
  2950  0227                     _Lcd_Cmd:
  2951                           
  2952                           ;incstack = 0
  2953                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2954                           ;Lcd_Cmd@a stored from wreg
  2955  0227  00F3               	movwf	Lcd_Cmd@a
  2956  0228                     l1371:
  2957                           
  2958                           ;LCD.c: 22: void Lcd_Cmd(char a);LCD.c: 23: {;LCD.c: 24:  RE0 = 0;
  2959  0228  1283               	bcf	3,5	;RP0=0, select bank0
  2960  0229  1303               	bcf	3,6	;RP1=0, select bank0
  2961  022A  1009               	bcf	9,0	;volatile
  2962  022B                     l1373:
  2963                           
  2964                           ;LCD.c: 25:  Lcd_Port(a);
  2965  022B  0873               	movf	Lcd_Cmd@a,w
  2966  022C  120A  118A  219D  120A  118A  	fcall	_Lcd_Port
  2967  0231                     l1375:
  2968                           
  2969                           ;LCD.c: 26:  RE1 = 1;
  2970  0231  1283               	bcf	3,5	;RP0=0, select bank0
  2971  0232  1303               	bcf	3,6	;RP1=0, select bank0
  2972  0233  1489               	bsf	9,1	;volatile
  2973  0234                     l1377:
  2974                           
  2975                           ;LCD.c: 27:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2976  0234  300B               	movlw	11
  2977  0235  00F2               	movwf	??_Lcd_Cmd+1
  2978  0236  3062               	movlw	98
  2979  0237  00F1               	movwf	??_Lcd_Cmd
  2980  0238                     u1407:
  2981  0238  0BF1               	decfsz	??_Lcd_Cmd,f
  2982  0239  2A38               	goto	u1407
  2983  023A  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2984  023B  2A38               	goto	u1407
  2985  023C  0000               	nop
  2986  023D                     l1379:
  2987                           
  2988                           ;LCD.c: 28:         RE1 = 0;
  2989  023D  1283               	bcf	3,5	;RP0=0, select bank0
  2990  023E  1303               	bcf	3,6	;RP1=0, select bank0
  2991  023F  1089               	bcf	9,1	;volatile
  2992  0240                     l182:
  2993  0240  0008               	return
  2994  0241                     __end_of_Lcd_Cmd:
  2995                           
  2996                           	psect	text16
  2997  019D                     __ptext16:	
  2998 ;; *************** function _Lcd_Port *****************
  2999 ;; Defined at:
  3000 ;;		line 17 in file "LCD.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;  a               1    wreg     unsigned char 
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;  a               1    0[COMMON] unsigned char 
  3005 ;; Return value:  Size  Location     Type
  3006 ;;                  1    wreg      void 
  3007 ;; Registers used:
  3008 ;;		wreg
  3009 ;; Tracked objects:
  3010 ;;		On entry : 0/0
  3011 ;;		On exit  : 0/0
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3014 ;;      Params:         0       0       0       0       0
  3015 ;;      Locals:         1       0       0       0       0
  3016 ;;      Temps:          0       0       0       0       0
  3017 ;;      Totals:         1       0       0       0       0
  3018 ;;Total ram usage:        1 bytes
  3019 ;; Hardware stack levels used:    1
  3020 ;; This function calls:
  3021 ;;		Nothing
  3022 ;; This function is called by:
  3023 ;;		_Lcd_Cmd
  3024 ;;		_Lcd_Init
  3025 ;;		_Lcd_Write_Char
  3026 ;; This function uses a non-reentrant model
  3027 ;;
  3028                           
  3029                           
  3030                           ;psect for function _Lcd_Port
  3031  019D                     _Lcd_Port:
  3032                           
  3033                           ;incstack = 0
  3034                           ; Regs used in _Lcd_Port: [wreg]
  3035                           ;Lcd_Port@a stored from wreg
  3036  019D  00F0               	movwf	Lcd_Port@a
  3037  019E                     l1347:
  3038                           
  3039                           ;LCD.c: 17: void Lcd_Port(char a);LCD.c: 18: {;LCD.c: 19:     PORTD = a;
  3040  019E  0870               	movf	Lcd_Port@a,w
  3041  019F  1283               	bcf	3,5	;RP0=0, select bank0
  3042  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  3043  01A1  0088               	movwf	8	;volatile
  3044  01A2                     l179:
  3045  01A2  0008               	return
  3046  01A3                     __end_of_Lcd_Port:
  3047                           
  3048                           	psect	text17
  3049  0310                     __ptext17:	
  3050 ;; *************** function _LEER_S3 *****************
  3051 ;; Defined at:
  3052 ;;		line 200 in file "main.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;		None
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;		None
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		wreg, status,2, status,0, pclath, cstack
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3066 ;;      Params:         0       0       0       0       0
  3067 ;;      Locals:         0       0       0       0       0
  3068 ;;      Temps:          3       0       0       0       0
  3069 ;;      Totals:         3       0       0       0       0
  3070 ;;Total ram usage:        3 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; Hardware stack levels required when called:    2
  3073 ;; This function calls:
  3074 ;;		_spiRead
  3075 ;;		_spiWrite
  3076 ;; This function is called by:
  3077 ;;		_main
  3078 ;; This function uses a non-reentrant model
  3079 ;;
  3080                           
  3081                           
  3082                           ;psect for function _LEER_S3
  3083  0310                     _LEER_S3:
  3084  0310                     l1661:	
  3085                           ;incstack = 0
  3086                           ; Regs used in _LEER_S3: [wreg+status,2+status,0+pclath+cstack]
  3087                           
  3088                           
  3089                           ;main.c: 201:     PORTCbits.RC2 = 0;
  3090  0310  1283               	bcf	3,5	;RP0=0, select bank0
  3091  0311  1303               	bcf	3,6	;RP1=0, select bank0
  3092  0312  1107               	bcf	7,2	;volatile
  3093  0313                     l1663:
  3094                           
  3095                           ;main.c: 202:     _delay((unsigned long)((1)*(8000000/4000.0)));
  3096  0313  3003               	movlw	3
  3097  0314  00F2               	movwf	??_LEER_S3+1
  3098  0315  3097               	movlw	151
  3099  0316  00F1               	movwf	??_LEER_S3
  3100  0317                     u1417:
  3101  0317  0BF1               	decfsz	??_LEER_S3,f
  3102  0318  2B17               	goto	u1417
  3103  0319  0BF2               	decfsz	??_LEER_S3+1,f
  3104  031A  2B17               	goto	u1417
  3105  031B  2B1C               	nop2
  3106  031C                     l1665:
  3107                           
  3108                           ;main.c: 204:     spiWrite(hablar);
  3109  031C  3003               	movlw	3
  3110  031D  120A  118A  2197  120A  118A  	fcall	_spiWrite
  3111  0322                     l1667:
  3112                           
  3113                           ;main.c: 205:     S3 = spiRead();
  3114  0322  120A  118A  21B2  120A  118A  	fcall	_spiRead
  3115  0327  00F1               	movwf	??_LEER_S3
  3116  0328  0871               	movf	??_LEER_S3,w
  3117  0329  1283               	bcf	3,5	;RP0=0, select bank0
  3118  032A  1303               	bcf	3,6	;RP1=0, select bank0
  3119  032B  00AA               	movwf	_S3
  3120                           
  3121                           ;main.c: 208:     _delay((unsigned long)((1)*(8000000/4000.0)));
  3122  032C  3003               	movlw	3
  3123  032D  00F2               	movwf	??_LEER_S3+1
  3124  032E  3097               	movlw	151
  3125  032F  00F1               	movwf	??_LEER_S3
  3126  0330                     u1427:
  3127  0330  0BF1               	decfsz	??_LEER_S3,f
  3128  0331  2B30               	goto	u1427
  3129  0332  0BF2               	decfsz	??_LEER_S3+1,f
  3130  0333  2B30               	goto	u1427
  3131  0334  2B35               	nop2
  3132  0335                     l1669:
  3133                           
  3134                           ;main.c: 209:     PORTCbits.RC2 = 1;
  3135  0335  1283               	bcf	3,5	;RP0=0, select bank0
  3136  0336  1303               	bcf	3,6	;RP1=0, select bank0
  3137  0337  1507               	bsf	7,2	;volatile
  3138                           
  3139                           ;main.c: 210:     _delay((unsigned long)((100)*(8000000/4000.0)));
  3140  0338  3002               	movlw	2
  3141  0339  00F3               	movwf	??_LEER_S3+2
  3142  033A  3004               	movlw	4
  3143  033B  00F2               	movwf	??_LEER_S3+1
  3144  033C  30BA               	movlw	186
  3145  033D  00F1               	movwf	??_LEER_S3
  3146  033E                     u1437:
  3147  033E  0BF1               	decfsz	??_LEER_S3,f
  3148  033F  2B3E               	goto	u1437
  3149  0340  0BF2               	decfsz	??_LEER_S3+1,f
  3150  0341  2B3E               	goto	u1437
  3151  0342  0BF3               	decfsz	??_LEER_S3+2,f
  3152  0343  2B3E               	goto	u1437
  3153  0344  0000               	nop
  3154  0345                     l108:
  3155  0345  0008               	return
  3156  0346                     __end_of_LEER_S3:
  3157                           
  3158                           	psect	text18
  3159  02DA                     __ptext18:	
  3160 ;; *************** function _LEER_S2 *****************
  3161 ;; Defined at:
  3162 ;;		line 188 in file "main.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;		None
  3165 ;; Auto vars:     Size  Location     Type
  3166 ;;		None
  3167 ;; Return value:  Size  Location     Type
  3168 ;;                  1    wreg      void 
  3169 ;; Registers used:
  3170 ;;		wreg, status,2, status,0, pclath, cstack
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
  3174 ;;		Unchanged: 0/0
  3175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3176 ;;      Params:         0       0       0       0       0
  3177 ;;      Locals:         0       0       0       0       0
  3178 ;;      Temps:          3       0       0       0       0
  3179 ;;      Totals:         3       0       0       0       0
  3180 ;;Total ram usage:        3 bytes
  3181 ;; Hardware stack levels used:    1
  3182 ;; Hardware stack levels required when called:    2
  3183 ;; This function calls:
  3184 ;;		_spiRead
  3185 ;;		_spiWrite
  3186 ;; This function is called by:
  3187 ;;		_main
  3188 ;; This function uses a non-reentrant model
  3189 ;;
  3190                           
  3191                           
  3192                           ;psect for function _LEER_S2
  3193  02DA                     _LEER_S2:
  3194  02DA                     l1651:	
  3195                           ;incstack = 0
  3196                           ; Regs used in _LEER_S2: [wreg+status,2+status,0+pclath+cstack]
  3197                           
  3198                           
  3199                           ;main.c: 189:     PORTCbits.RC1 = 0;
  3200  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  3201  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  3202  02DC  1087               	bcf	7,1	;volatile
  3203  02DD                     l1653:
  3204                           
  3205                           ;main.c: 190:     _delay((unsigned long)((1)*(8000000/4000.0)));
  3206  02DD  3003               	movlw	3
  3207  02DE  00F2               	movwf	??_LEER_S2+1
  3208  02DF  3097               	movlw	151
  3209  02E0  00F1               	movwf	??_LEER_S2
  3210  02E1                     u1447:
  3211  02E1  0BF1               	decfsz	??_LEER_S2,f
  3212  02E2  2AE1               	goto	u1447
  3213  02E3  0BF2               	decfsz	??_LEER_S2+1,f
  3214  02E4  2AE1               	goto	u1447
  3215  02E5  2AE6               	nop2
  3216  02E6                     l1655:
  3217                           
  3218                           ;main.c: 192:     spiWrite(hablar);
  3219  02E6  3003               	movlw	3
  3220  02E7  120A  118A  2197  120A  118A  	fcall	_spiWrite
  3221  02EC                     l1657:
  3222                           
  3223                           ;main.c: 193:     S2 = spiRead();
  3224  02EC  120A  118A  21B2  120A  118A  	fcall	_spiRead
  3225  02F1  00F1               	movwf	??_LEER_S2
  3226  02F2  0871               	movf	??_LEER_S2,w
  3227  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  3228  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  3229  02F5  00AB               	movwf	_S2
  3230                           
  3231                           ;main.c: 195:     _delay((unsigned long)((1)*(8000000/4000.0)));
  3232  02F6  3003               	movlw	3
  3233  02F7  00F2               	movwf	??_LEER_S2+1
  3234  02F8  3097               	movlw	151
  3235  02F9  00F1               	movwf	??_LEER_S2
  3236  02FA                     u1457:
  3237  02FA  0BF1               	decfsz	??_LEER_S2,f
  3238  02FB  2AFA               	goto	u1457
  3239  02FC  0BF2               	decfsz	??_LEER_S2+1,f
  3240  02FD  2AFA               	goto	u1457
  3241  02FE  2AFF               	nop2
  3242  02FF                     l1659:
  3243                           
  3244                           ;main.c: 196:     PORTCbits.RC1 = 1;
  3245  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  3246  0300  1303               	bcf	3,6	;RP1=0, select bank0
  3247  0301  1487               	bsf	7,1	;volatile
  3248                           
  3249                           ;main.c: 197:     _delay((unsigned long)((100)*(8000000/4000.0)));
  3250  0302  3002               	movlw	2
  3251  0303  00F3               	movwf	??_LEER_S2+2
  3252  0304  3004               	movlw	4
  3253  0305  00F2               	movwf	??_LEER_S2+1
  3254  0306  30BA               	movlw	186
  3255  0307  00F1               	movwf	??_LEER_S2
  3256  0308                     u1467:
  3257  0308  0BF1               	decfsz	??_LEER_S2,f
  3258  0309  2B08               	goto	u1467
  3259  030A  0BF2               	decfsz	??_LEER_S2+1,f
  3260  030B  2B08               	goto	u1467
  3261  030C  0BF3               	decfsz	??_LEER_S2+2,f
  3262  030D  2B08               	goto	u1467
  3263  030E  0000               	nop
  3264  030F                     l105:
  3265  030F  0008               	return
  3266  0310                     __end_of_LEER_S2:
  3267                           
  3268                           	psect	text19
  3269  04BA                     __ptext19:	
  3270 ;; *************** function _LEER_S1 *****************
  3271 ;; Defined at:
  3272 ;;		line 175 in file "main.c"
  3273 ;; Parameters:    Size  Location     Type
  3274 ;;		None
  3275 ;; Auto vars:     Size  Location     Type
  3276 ;;		None
  3277 ;; Return value:  Size  Location     Type
  3278 ;;                  1    wreg      void 
  3279 ;; Registers used:
  3280 ;;		wreg, status,2, status,0, pclath, cstack
