

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:49:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2830 ;; This function calls:
  2831 ;;		_ADC_ch
  2832 ;;		_ADC_val
  2833 ;;		___awdiv
  2834 ;;		___wmul
  2835 ;; This function is called by:
  2836 ;;		_main
  2837 ;; This function uses a non-reentrant model
  2838 ;;
  2839                           
  2840                           
  2841                           ;psect for function _ADC_CH0
  2842  027A                     _ADC_CH0:
  2843  027A                     l1762:	
  2844                           ;incstack = 0
  2845                           ; Regs used in _ADC_CH0: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2846                           
  2847                           
  2848                           ;main.c: 177:     ADC_ch(0);
  2849  027A  3000               	movlw	0
  2850  027B  00F3               	movwf	ADC_ch@channel
  2851  027C  00F4               	movwf	ADC_ch@channel+1
  2852  027D  120A  118A  24E1  120A  118A  	fcall	_ADC_ch
  2853  0282                     l1764:
  2854                           
  2855                           ;main.c: 179:     ADCON0bits.ADCS0 = 1;
  2856  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2857  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2858  0284  171F               	bsf	31,6	;volatile
  2859  0285                     l1766:
  2860                           
  2861                           ;main.c: 180:     ADCON0bits.ADCS1 = 0;
  2862  0285  139F               	bcf	31,7	;volatile
  2863  0286                     l1768:
  2864                           
  2865                           ;main.c: 181:     ADCON0bits.ADON = 1;
  2866  0286  141F               	bsf	31,0	;volatile
  2867  0287                     l1770:
  2868                           
  2869                           ;main.c: 182:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2870  0287  3019               	movlw	25
  2871  0288  1283               	bcf	3,5	;RP0=0, select bank0
  2872  0289  1303               	bcf	3,6	;RP1=0, select bank0
  2873  028A  00D6               	movwf	??_ADC_CH0
  2874  028B                     u1267:
  2875  028B  0BD6               	decfsz	??_ADC_CH0,f
  2876  028C  2A8B               	goto	u1267
  2877  028D  2A8E               	nop2
  2878  028E                     l1772:
  2879                           
  2880                           ;main.c: 183:     ADCON0bits.GO = 1;
  2881  028E  1283               	bcf	3,5	;RP0=0, select bank0
  2882  028F  1303               	bcf	3,6	;RP1=0, select bank0
  2883  0290  149F               	bsf	31,1	;volatile
  2884                           
  2885                           ;main.c: 184:     while (ADCON0bits.GO != 0) {
  2886  0291  2AC8               	goto	l1778
  2887  0292                     l1774:
  2888                           
  2889                           ;main.c: 185:         ADC_res1 = ADC_val(ADRESL, ADRESH);
  2890  0292  081E               	movf	30,w	;volatile
  2891  0293  00D6               	movwf	??_ADC_CH0
  2892  0294  0856               	movf	??_ADC_CH0,w
  2893  0295  00F3               	movwf	ADC_val@ADRES_H
  2894  0296  1683               	bsf	3,5	;RP0=1, select bank1
  2895  0297  1303               	bcf	3,6	;RP1=0, select bank1
  2896  0298  081E               	movf	30,w	;volatile
  2897  0299  120A  118A  2574  120A  118A  	fcall	_ADC_val
  2898  029E  1283               	bcf	3,5	;RP0=0, select bank0
  2899  029F  1303               	bcf	3,6	;RP1=0, select bank0
  2900  02A0  00D7               	movwf	??_ADC_CH0+1
  2901  02A1  0857               	movf	??_ADC_CH0+1,w
  2902  02A2  00FA               	movwf	_ADC_res1
  2903  02A3                     l1776:
  2904                           
  2905                           ;main.c: 186:         VAL1 = ((ADC_res1 * 50) / 255);
  2906  02A3  30FF               	movlw	255
  2907  02A4  00CE               	movwf	___awdiv@divisor
  2908  02A5  3000               	movlw	0
  2909  02A6  00CF               	movwf	___awdiv@divisor+1
  2910  02A7  087A               	movf	_ADC_res1,w
  2911  02A8  00D6               	movwf	??_ADC_CH0
  2912  02A9  01D7               	clrf	??_ADC_CH0+1
  2913  02AA  0856               	movf	??_ADC_CH0,w
  2914  02AB  00F3               	movwf	___wmul@multiplier
  2915  02AC  0857               	movf	??_ADC_CH0+1,w
  2916  02AD  00F4               	movwf	___wmul@multiplier+1
  2917  02AE  3032               	movlw	50
  2918  02AF  00F5               	movwf	___wmul@multiplicand
  2919  02B0  3000               	movlw	0
  2920  02B1  00F6               	movwf	___wmul@multiplicand+1
  2921  02B2  120A  118A  2490  120A  118A  	fcall	___wmul
  2922  02B7  0874               	movf	?___wmul+1,w
  2923  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2924  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2925  02BA  00D1               	movwf	___awdiv@dividend+1
  2926  02BB  0873               	movf	?___wmul,w
  2927  02BC  00D0               	movwf	___awdiv@dividend
  2928  02BD  120A  118A  21BD  120A  118A  	fcall	___awdiv
  2929  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2930  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2931  02C4  084F               	movf	?___awdiv+1,w
  2932  02C5  00A5               	movwf	_VAL1+1
  2933  02C6  084E               	movf	?___awdiv,w
  2934  02C7  00A4               	movwf	_VAL1
  2935  02C8                     l1778:
  2936                           
  2937                           ;main.c: 184:     while (ADCON0bits.GO != 0) {
  2938  02C8  189F               	btfsc	31,1	;volatile
  2939  02C9  2ACB               	goto	u1111
  2940  02CA  2ACC               	goto	u1110
  2941  02CB                     u1111:
  2942  02CB  2A92               	goto	l1774
  2943  02CC                     u1110:
  2944  02CC                     l120:
  2945  02CC  0008               	return
  2946  02CD                     __end_of_ADC_CH0:
  2947                           
  2948                           	psect	text16
  2949  0490                     __ptext16:	
  2950 ;; *************** function ___wmul *****************
  2951 ;; Defined at:
  2952 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2953 ;; Parameters:    Size  Location     Type
  2954 ;;  multiplier      2    3[COMMON] unsigned int 
  2955 ;;  multiplicand    2    5[COMMON] unsigned int 
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;  product         2    0[BANK0 ] unsigned int 
  2958 ;; Return value:  Size  Location     Type
  2959 ;;                  2    3[COMMON] unsigned int 
  2960 ;; Registers used:
  2961 ;;		wreg, status,2, status,0
  2962 ;; Tracked objects:
  2963 ;;		On entry : 0/0
  2964 ;;		On exit  : 0/0
  2965 ;;		Unchanged: 0/0
  2966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2967 ;;      Params:         4       0       0       0       0
  2968 ;;      Locals:         0       2       0       0       0
  2969 ;;      Temps:          0       0       0       0       0
  2970 ;;      Totals:         4       2       0       0       0
  2971 ;;Total ram usage:        6 bytes
  2972 ;; Hardware stack levels used:    1
  2973 ;; Hardware stack levels required when called:    2
  2974 ;; This function calls:
  2975 ;;		Nothing
  2976 ;; This function is called by:
  2977 ;;		_ADC_CH0
  2978 ;;		_ADC_CH1
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982                           
  2983                           ;psect for function ___wmul
  2984  0490                     ___wmul:
  2985  0490                     l1690:	
  2986                           ;incstack = 0
  2987                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2988                           
  2989  0490  1283               	bcf	3,5	;RP0=0, select bank0
  2990  0491  1303               	bcf	3,6	;RP1=0, select bank0
  2991  0492  01CC               	clrf	___wmul@product
  2992  0493  01CD               	clrf	___wmul@product+1
  2993  0494                     l1692:
  2994  0494  1C73               	btfss	___wmul@multiplier,0
  2995  0495  2C97               	goto	u951
  2996  0496  2C98               	goto	u950
  2997  0497                     u951:
  2998  0497  2CA0               	goto	l322
  2999  0498                     u950:
  3000  0498                     l1694:
  3001  0498  0875               	movf	___wmul@multiplicand,w
  3002  0499  1283               	bcf	3,5	;RP0=0, select bank0
  3003  049A  1303               	bcf	3,6	;RP1=0, select bank0
  3004  049B  07CC               	addwf	___wmul@product,f
  3005  049C  1803               	skipnc
  3006  049D  0ACD               	incf	___wmul@product+1,f
  3007  049E  0876               	movf	___wmul@multiplicand+1,w
  3008  049F  07CD               	addwf	___wmul@product+1,f
  3009  04A0                     l322:
  3010  04A0  3001               	movlw	1
  3011  04A1                     u965:
  3012  04A1  1003               	clrc
  3013  04A2  0DF5               	rlf	___wmul@multiplicand,f
  3014  04A3  0DF6               	rlf	___wmul@multiplicand+1,f
  3015  04A4  3EFF               	addlw	-1
  3016  04A5  1D03               	skipz
  3017  04A6  2CA1               	goto	u965
  3018  04A7                     l1696:
  3019  04A7  3001               	movlw	1
  3020  04A8                     u975:
  3021  04A8  1003               	clrc
  3022  04A9  0CF4               	rrf	___wmul@multiplier+1,f
  3023  04AA  0CF3               	rrf	___wmul@multiplier,f
  3024  04AB  3EFF               	addlw	-1
  3025  04AC  1D03               	skipz
  3026  04AD  2CA8               	goto	u975
  3027  04AE                     l1698:
  3028  04AE  0873               	movf	___wmul@multiplier,w
  3029  04AF  0474               	iorwf	___wmul@multiplier+1,w
  3030  04B0  1D03               	btfss	3,2
  3031  04B1  2CB3               	goto	u981
  3032  04B2  2CB4               	goto	u980
  3033  04B3                     u981:
  3034  04B3  2C94               	goto	l1692
  3035  04B4                     u980:
  3036  04B4                     l1700:
  3037  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  3038  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  3039  04B6  084D               	movf	___wmul@product+1,w
  3040  04B7  00F4               	movwf	?___wmul+1
  3041  04B8  084C               	movf	___wmul@product,w
  3042  04B9  00F3               	movwf	?___wmul
  3043  04BA                     l324:
  3044  04BA  0008               	return
  3045  04BB                     __end_of___wmul:
  3046                           
  3047                           	psect	text17
  3048  01BD                     __ptext17:	
  3049 ;; *************** function ___awdiv *****************
  3050 ;; Defined at:
  3051 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3052 ;; Parameters:    Size  Location     Type
  3053 ;;  divisor         2    2[BANK0 ] int 
  3054 ;;  dividend        2    4[BANK0 ] int 
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;  quotient        2    8[BANK0 ] int 
  3057 ;;  sign            1    7[BANK0 ] unsigned char 
  3058 ;;  counter         1    6[BANK0 ] unsigned char 
  3059 ;; Return value:  Size  Location     Type
  3060 ;;                  2    2[BANK0 ] int 
  3061 ;; Registers used:
  3062 ;;		wreg, status,2, status,0
  3063 ;; Tracked objects:
  3064 ;;		On entry : 0/0
  3065 ;;		On exit  : 0/0
  3066 ;;		Unchanged: 0/0
  3067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3068 ;;      Params:         0       4       0       0       0
  3069 ;;      Locals:         0       4       0       0       0
  3070 ;;      Temps:          1       0       0       0       0
  3071 ;;      Totals:         1       8       0       0       0
  3072 ;;Total ram usage:        9 bytes
  3073 ;; Hardware stack levels used:    1
  3074 ;; Hardware stack levels required when called:    2
  3075 ;; This function calls:
  3076 ;;		Nothing
  3077 ;; This function is called by:
  3078 ;;		_ADC_CH0
  3079 ;;		_ADC_CH1
  3080 ;; This function uses a non-reentrant model
  3081 ;;
  3082                           
  3083                           
  3084                           ;psect for function ___awdiv
  3085  01BD                     ___awdiv:
  3086  01BD                     l1302:	
  3087                           ;incstack = 0
  3088                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3089                           
  3090  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  3091  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  3092  01BF  01D3               	clrf	___awdiv@sign
  3093  01C0                     l1304:
  3094  01C0  1FCF               	btfss	___awdiv@divisor+1,7
  3095  01C1  29C3               	goto	u531
  3096  01C2  29C4               	goto	u530
  3097  01C3                     u531:
  3098  01C3  29CB               	goto	l1310
  3099  01C4                     u530:
  3100  01C4                     l1306:
  3101  01C4  09CE               	comf	___awdiv@divisor,f
  3102  01C5  09CF               	comf	___awdiv@divisor+1,f
  3103  01C6  0ACE               	incf	___awdiv@divisor,f
  3104  01C7  1903               	skipnz
  3105  01C8  0ACF               	incf	___awdiv@divisor+1,f
  3106  01C9                     l1308:
  3107  01C9  01D3               	clrf	___awdiv@sign
  3108  01CA  0AD3               	incf	___awdiv@sign,f
  3109  01CB                     l1310:
  3110  01CB  1FD1               	btfss	___awdiv@dividend+1,7
  3111  01CC  29CE               	goto	u541
  3112  01CD  29CF               	goto	u540
  3113  01CE                     u541:
  3114  01CE  29D8               	goto	l1316
  3115  01CF                     u540:
  3116  01CF                     l1312:
  3117  01CF  09D0               	comf	___awdiv@dividend,f
  3118  01D0  09D1               	comf	___awdiv@dividend+1,f
  3119  01D1  0AD0               	incf	___awdiv@dividend,f
  3120  01D2  1903               	skipnz
  3121  01D3  0AD1               	incf	___awdiv@dividend+1,f
  3122  01D4                     l1314:
  3123  01D4  3001               	movlw	1
  3124  01D5  00F7               	movwf	??___awdiv
  3125  01D6  0877               	movf	??___awdiv,w
  3126  01D7  06D3               	xorwf	___awdiv@sign,f
  3127  01D8                     l1316:
  3128  01D8  01D4               	clrf	___awdiv@quotient
  3129  01D9  01D5               	clrf	___awdiv@quotient+1
  3130  01DA                     l1318:
  3131  01DA  084E               	movf	___awdiv@divisor,w
  3132  01DB  044F               	iorwf	___awdiv@divisor+1,w
  3133  01DC  1903               	btfsc	3,2
  3134  01DD  29DF               	goto	u551
  3135  01DE  29E0               	goto	u550
  3136  01DF                     u551:
  3137  01DF  2A17               	goto	l1338
  3138  01E0                     u550:
  3139  01E0                     l1320:
  3140  01E0  01D2               	clrf	___awdiv@counter
  3141  01E1  0AD2               	incf	___awdiv@counter,f
  3142  01E2  29EE               	goto	l1326
  3143  01E3                     l1322:
  3144  01E3  3001               	movlw	1
  3145  01E4                     u565:
  3146  01E4  1003               	clrc
  3147  01E5  0DCE               	rlf	___awdiv@divisor,f
  3148  01E6  0DCF               	rlf	___awdiv@divisor+1,f
  3149  01E7  3EFF               	addlw	-1
  3150  01E8  1D03               	skipz
  3151  01E9  29E4               	goto	u565
  3152  01EA                     l1324:
  3153  01EA  3001               	movlw	1
  3154  01EB  00F7               	movwf	??___awdiv
  3155  01EC  0877               	movf	??___awdiv,w
  3156  01ED  07D2               	addwf	___awdiv@counter,f
